Loading HK gene mapping...
  HK symbols: 1129, HK Ensembl IDs: 1127

Bootstrap:  86%|████████▌ | 861/1000 [00:17<00:02, 49.24it/s]
Bootstrap:  87%|████████▋ | 866/1000 [00:17<00:02, 49.32it/s]
Bootstrap:  87%|████████▋ | 871/1000 [00:17<00:02, 49.34it/s]
Bootstrap:  88%|████████▊ | 876/1000 [00:17<00:02, 49.41it/s]
Bootstrap:  88%|████████▊ | 881/1000 [00:17<00:02, 49.48it/s]
Bootstrap:  89%|████████▊ | 886/1000 [00:17<00:02, 49.37it/s]
Bootstrap:  89%|████████▉ | 891/1000 [00:18<00:02, 49.42it/s]
Bootstrap:  90%|████████▉ | 896/1000 [00:18<00:02, 49.52it/s]
Bootstrap:  90%|█████████ | 901/1000 [00:18<00:02, 49.47it/s]
Bootstrap:  91%|█████████ | 906/1000 [00:18<00:01, 49.50it/s]
Bootstrap:  91%|█████████ | 911/1000 [00:18<00:01, 49.32it/s]
Bootstrap:  92%|█████████▏| 916/1000 [00:18<00:01, 49.29it/s]
Bootstrap:  92%|█████████▏| 921/1000 [00:18<00:01, 48.47it/s]
Bootstrap:  93%|█████████▎| 926/1000 [00:18<00:01, 48.73it/s]
Bootstrap:  93%|█████████▎| 931/1000 [00:18<00:01, 49.08it/s]
Bootstrap:  94%|█████████▎| 936/1000 [00:19<00:01, 48.98it/s]
Bootstrap:  94%|█████████▍| 941/1000 [00:19<00:01, 49.15it/s]
Bootstrap:  95%|█████████▍| 946/1000 [00:19<00:01, 49.36it/s]
Bootstrap:  95%|█████████▌| 951/1000 [00:19<00:00, 49.34it/s]
Bootstrap:  96%|█████████▌| 956/1000 [00:19<00:00, 49.34it/s]
Bootstrap:  96%|█████████▌| 961/1000 [00:19<00:00, 49.30it/s]
Bootstrap:  97%|█████████▋| 966/1000 [00:19<00:00, 49.35it/s]
Bootstrap:  97%|█████████▋| 971/1000 [00:19<00:00, 49.21it/s]
Bootstrap:  98%|█████████▊| 976/1000 [00:19<00:00, 49.27it/s]
Bootstrap:  98%|█████████▊| 981/1000 [00:19<00:00, 49.45it/s]
Bootstrap:  99%|█████████▊| 986/1000 [00:20<00:00, 49.24it/s]
Bootstrap:  99%|█████████▉| 991/1000 [00:20<00:00, 49.38it/s]
Bootstrap: 100%|█████████▉| 996/1000 [00:20<00:00, 49.27it/s]
Bootstrap: 100%|██████████| 1000/1000 [00:20<00:00, 49.25it/s]

omega=6.6338 (kn=0.000187, kf=0.001243)

Null: mean=14.7114, std=4.0960, p=0.9980, d=-1.97

  Result: omega=6.6338, p=9.9800e-01, d=-1.97



--- TCGA-LIHC ---

  Samples: T=365, N=57

  Genes (expressed): 37883

  Genes (filtered, mean>=0.5): 13621

  HK genes (matched): 1125

  Running bootstrap (B=1000)...

HK genes: 1125, Functional genes: 1999


Bootstrap:   0%|          | 0/1000 [00:00<?, ?it/s]
Bootstrap:   1%|          | 8/1000 [00:00<00:13, 71.40it/s]
Bootstrap:   2%|▏         | 16/1000 [00:00<00:13, 72.17it/s]
Bootstrap:   2%|▏         | 24/1000 [00:00<00:13, 72.55it/s]
Bootstrap:   3%|▎         | 32/1000 [00:00<00:13, 72.99it/s]
Bootstrap:   4%|▍         | 40/1000 [00:00<00:13, 73.19it/s]
Bootstrap:   5%|▍         | 48/1000 [00:00<00:13, 73.20it/s]
Bootstrap:   6%|▌         | 56/1000 [00:00<00:12, 73.44it/s]
Bootstrap:   6%|▋         | 64/1000 [00:00<00:13, 71.24it/s]
Bootstrap:   7%|▋         | 72/1000 [00:00<00:12, 71.77it/s]
Bootstrap:   8%|▊         | 80/1000 [00:01<00:12, 71.91it/s]
Bootstrap:   9%|▉         | 88/1000 [00:01<00:12, 72.21it/s]
Bootstrap:  10%|▉         | 96/1000 [00:01<00:12, 72.13it/s]
Bootstrap:  10%|█         | 104/1000 [00:01<00:12, 72.37it/s]
Bootstrap:  11%|█         | 112/1000 [00:01<00:12, 72.36it/s]
Bootstrap:  12%|█▏        | 120/1000 [00:01<00:12, 72.67it/s]
Bootstrap:  13%|█▎        | 128/1000 [00:01<00:12, 72.57it/s]
Bootstrap:  14%|█▎        | 136/1000 [00:01<00:11, 72.73it/s]
Bootstrap:  14%|█▍        | 144/1000 [00:01<00:11, 73.05it/s]
Bootstrap:  15%|█▌        | 152/1000 [00:02<00:11, 72.91it/s]
Bootstrap:  16%|█▌        | 160/1000 [00:02<00:11, 72.76it/s]
Bootstrap:  17%|█▋        | 168/1000 [00:02<00:11, 72.58it/s]
Bootstrap:  18%|█▊        | 176/1000 [00:02<00:11, 72.56it/s]
Bootstrap:  18%|█▊        | 184/1000 [00:02<00:11, 72.82it/s]
Bootstrap:  19%|█▉        | 192/1000 [00:02<00:11, 72.55it/s]
Bootstrap:  20%|██        | 200/1000 [00:02<00:11, 72.71it/s]
Bootstrap:  21%|██        | 208/1000 [00:02<00:10, 72.79it/s]
Bootstrap:  22%|██▏       | 216/1000 [00:02<00:10, 73.07it/s]
Bootstrap:  22%|██▏       | 224/1000 [00:03<00:10, 73.06it/s]
Bootstrap:  23%|██▎       | 232/1000 [00:03<00:10, 73.17it/s]
Bootstrap:  24%|██▍       | 240/1000 [00:03<00:10, 72.93it/s]
Bootstrap:  25%|██▍       | 248/1000 [00:03<00:10, 72.67it/s]
Bootstrap:  26%|██▌       | 256/1000 [00:03<00:10, 72.83it/s]
Bootstrap:  26%|██▋       | 264/1000 [00:03<00:10, 72.45it/s]
Bootstrap:  27%|██▋       | 272/1000 [00:03<00:10, 72.46it/s]
Bootstrap:  28%|██▊       | 280/1000 [00:03<00:09, 72.57it/s]
Bootstrap:  29%|██▉       | 288/1000 [00:03<00:09, 72.42it/s]
Bootstrap:  30%|██▉       | 296/1000 [00:04<00:09, 72.25it/s]
Bootstrap:  30%|███       | 304/1000 [00:04<00:09, 72.18it/s]
Bootstrap:  31%|███       | 312/1000 [00:04<00:09, 72.35it/s]
Bootstrap:  32%|███▏      | 320/1000 [00:04<00:09, 72.00it/s]
Bootstrap:  33%|███▎      | 328/1000 [00:04<00:09, 72.19it/s]
Bootstrap:  34%|███▎      | 336/1000 [00:04<00:09, 72.30it/s]
Bootstrap:  34%|███▍      | 344/1000 [00:04<00:09, 72.44it/s]
Bootstrap:  35%|███▌      | 352/1000 [00:04<00:08, 72.34it/s]
Bootstrap:  36%|███▌      | 360/1000 [00:04<00:08, 71.36it/s]
Bootstrap:  37%|███▋      | 368/1000 [00:05<00:08, 70.55it/s]
Bootstrap:  38%|███▊      | 376/1000 [00:05<00:08, 70.98it/s]
Bootstrap:  38%|███▊      | 384/1000 [00:05<00:08, 71.48it/s]
Bootstrap:  39%|███▉      | 392/1000 [00:05<00:08, 71.68it/s]
Bootstrap:  40%|████      | 400/1000 [00:05<00:08, 71.95it/s]
Bootstrap:  41%|████      | 408/1000 [00:05<00:08, 72.16it/s]
Bootstrap:  42%|████▏     | 416/1000 [00:05<00:08, 72.67it/s]
Bootstrap:  42%|████▏     | 424/1000 [00:05<00:07, 72.77it/s]
Bootstrap:  43%|████▎     | 432/1000 [00:05<00:07, 72.94it/s]
Bootstrap:  44%|████▍     | 440/1000 [00:06<00:07, 72.93it/s]
Bootstrap:  45%|████▍     | 448/1000 [00:06<00:07, 72.53it/s]
Bootstrap:  46%|████▌     | 456/1000 [00:06<00:07, 72.97it/s]
Bootstrap:  46%|████▋     | 464/1000 [00:06<00:07, 72.77it/s]
Bootstrap:  47%|████▋     | 472/1000 [00:06<00:07, 73.01it/s]
Bootstrap:  48%|████▊     | 480/1000 [00:06<00:07, 72.55it/s]
Bootstrap:  49%|████▉     | 488/1000 [00:06<00:07, 72.42it/s]
Bootstrap:  50%|████▉     | 496/1000 [00:06<00:06, 72.68it/s]
Bootstrap:  50%|█████     | 504/1000 [00:06<00:06, 72.82it/s]
Bootstrap:  51%|█████     | 512/1000 [00:07<00:06, 73.03it/s]
Bootstrap:  52%|█████▏    | 520/1000 [00:07<00:06, 72.86it/s]
Bootstrap:  53%|█████▎    | 528/1000 [00:07<00:06, 72.61it/s]
Bootstrap:  54%|█████▎    | 536/1000 [00:07<00:06, 72.54it/s]
Bootstrap:  54%|█████▍    | 544/1000 [00:07<00:06, 72.77it/s]
Bootstrap:  55%|█████▌    | 552/1000 [00:07<00:06, 72.69it/s]
Bootstrap:  56%|█████▌    | 560/1000 [00:07<00:06, 72.71it/s]
Bootstrap:  57%|█████▋    | 568/1000 [00:07<00:05, 72.82it/s]
Bootstrap:  58%|█████▊    | 576/1000 [00:07<00:05, 72.99it/s]
Bootstrap:  58%|█████▊    | 584/1000 [00:08<00:05, 73.09it/s]
Bootstrap:  59%|█████▉    | 592/1000 [00:08<00:05, 72.74it/s]
Bootstrap:  60%|██████    | 600/1000 [00:08<00:05, 72.81it/s]
Bootstrap:  61%|██████    | 608/1000 [00:08<00:05, 72.54it/s]
Bootstrap:  62%|██████▏   | 616/1000 [00:08<00:05, 72.91it/s]
Bootstrap:  62%|██████▏   | 624/1000 [00:08<00:05, 72.98it/s]
Bootstrap:  63%|██████▎   | 632/1000 [00:08<00:05, 73.03it/s]
Bootstrap:  64%|██████▍   | 640/1000 [00:08<00:04, 72.82it/s]
Bootstrap:  65%|██████▍   | 648/1000 [00:08<00:04, 72.84it/s]
Bootstrap:  66%|██████▌   | 656/1000 [00:09<00:04, 72.88it/s]
Bootstrap:  66%|██████▋   | 664/1000 [00:09<00:04, 70.77it/s]
Bootstrap:  67%|██████▋   | 672/1000 [00:09<00:04, 71.45it/s]
Bootstrap:  68%|██████▊   | 680/1000 [00:09<00:04, 71.60it/s]
Bootstrap:  69%|██████▉   | 688/1000 [00:09<00:04, 71.78it/s]
Bootstrap:  70%|██████▉   | 696/1000 [00:09<00:04, 71.82it/s]
Bootstrap:  70%|███████   | 704/1000 [00:09<00:04, 72.39it/s]
Bootstrap:  71%|███████   | 712/1000 [00:09<00:03, 72.55it/s]
Bootstrap:  72%|███████▏  | 720/1000 [00:09<00:03, 72.48it/s]
Bootstrap:  73%|███████▎  | 728/1000 [00:10<00:03, 72.39it/s]
Bootstrap:  74%|███████▎  | 736/1000 [00:10<00:03, 72.33it/s]
Bootstrap:  74%|███████▍  | 744/1000 [00:10<00:03, 72.38it/s]
Bootstrap:  75%|███████▌  | 752/1000 [00:10<00:03, 72.26it/s]
Bootstrap:  76%|███████▌  | 760/1000 [00:10<00:03, 72.19it/s]
Bootstrap:  77%|███████▋  | 768/1000 [00:10<00:03, 72.34it/s]
Bootstrap:  78%|███████▊  | 776/1000 [00:10<00:03, 72.33it/s]
Bootstrap:  78%|███████▊  | 784/1000 [00:10<00:02, 72.64it/s]
Bootstrap:  79%|███████▉  | 792/1000 [00:10<00:02, 72.63it/s]
Bootstrap:  80%|████████  | 800/1000 [00:11<00:02, 72.55it/s]
Bootstrap:  81%|████████  | 808/1000 [00:11<00:02, 72.49it/s]
Bootstrap:  82%|████████▏ | 816/1000 [00:11<00:02, 72.77it/s]
Bootstrap:  82%|████████▏ | 824/1000 [00:11<00:02, 72.58it/s]
Bootstrap:  83%|████████▎ | 832/1000 [00:11<00:02, 72.76it/s]
Bootstrap:  84%|████████▍ | 840/1000 [00:11<00:02, 72.63it/s]
Bootstrap:  85%|████████▍ | 848/1000 [00:11<00:02, 72.55it/s]
Bootstrap:  86%|████████▌ | 856/1000 [00:11<00:01, 72.88it/s]
Bootstrap:  86%|████████▋ | 864/1000 [00:11<00:01, 72.82it/s]
Bootstrap:  87%|████████▋ | 872/1000 [00:12<00:01, 73.07it/s]
Bootstrap:  88%|████████▊ | 880/1000 [00:12<00:01, 72.78it/s]
Bootstrap:  89%|████████▉ | 888/1000 [00:12<00:01, 72.86it/s]
Bootstrap:  90%|████████▉ | 896/1000 [00:12<00:01, 72.60it/s]
Bootstrap:  90%|█████████ | 904/1000 [00:12<00:01, 72.62it/s]
Bootstrap:  91%|█████████ | 912/1000 [00:12<00:01, 72.76it/s]
Bootstrap:  92%|█████████▏| 920/1000 [00:12<00:01, 72.37it/s]
Bootstrap:  93%|█████████▎| 928/1000 [00:12<00:00, 72.49it/s]
Bootstrap:  94%|█████████▎| 936/1000 [00:12<00:00, 72.69it/s]
Bootstrap:  94%|█████████▍| 944/1000 [00:13<00:00, 72.93it/s]
Bootstrap:  95%|█████████▌| 952/1000 [00:13<00:00, 72.66it/s]
Bootstrap:  96%|█████████▌| 960/1000 [00:13<00:00, 71.35it/s]
Bootstrap:  97%|█████████▋| 968/1000 [00:13<00:00, 71.16it/s]
Bootstrap:  98%|█████████▊| 976/1000 [00:13<00:00, 71.72it/s]
Bootstrap:  98%|█████████▊| 984/1000 [00:13<00:00, 72.20it/s]
Bootstrap:  99%|█████████▉| 992/1000 [00:13<00:00, 72.14it/s]
Bootstrap: 100%|██████████| 1000/1000 [00:13<00:00, 72.21it/s]
Bootstrap: 100%|██████████| 1000/1000 [00:13<00:00, 72.47it/s]

omega=16.6853 (kn=0.000107, kf=0.001792)

Null: mean=15.0829, std=4.2941, p=0.2747, d=0.37

  Result: omega=16.6853, p=2.7473e-01, d=0.37



--- TCGA-KIRC ---

  Samples: T=755, N=82

  Genes (expressed): 40995

  Genes (filtered, mean>=0.5): 13518

  HK genes (matched): 1125

  Running bootstrap (B=1000)...

HK genes: 1125, Functional genes: 1998


Bootstrap:   0%|          | 0/1000 [00:00<?, ?it/s]
Bootstrap:   0%|          | 4/1000 [00:00<00:26, 38.03it/s]
Bootstrap:   1%|          | 8/1000 [00:00<00:26, 38.06it/s]
Bootstrap:   1%|          | 12/1000 [00:00<00:25, 38.18it/s]
Bootstrap:   2%|▏         | 16/1000 [00:00<00:25, 38.32it/s]
Bootstrap:   2%|▏         | 20/1000 [00:00<00:25, 38.38it/s]
Bootstrap:   2%|▏         | 24/1000 [00:00<00:25, 38.19it/s]
Bootstrap:   3%|▎         | 28/1000 [00:00<00:25, 38.30it/s]
Bootstrap:   3%|▎         | 32/1000 [00:00<00:25, 38.26it/s]
Bootstrap:   4%|▎         | 36/1000 [00:00<00:25, 38.46it/s]
Bootstrap:   4%|▍         | 40/1000 [00:01<00:25, 38.31it/s]
Bootstrap:   4%|▍         | 44/1000 [00:01<00:25, 38.11it/s]
Bootstrap:   5%|▍         | 48/1000 [00:01<00:24, 38.25it/s]
Bootstrap:   5%|▌         | 52/1000 [00:01<00:24, 38.20it/s]
Bootstrap:   6%|▌         | 56/1000 [00:01<00:24, 38.35it/s]
Bootstrap:   6%|▌         | 60/1000 [00:01<00:24, 38.30it/s]
Bootstrap:   6%|▋         | 64/1000 [00:01<00:24, 38.19it/s]
Bootstrap:   7%|▋         | 68/1000 [00:01<00:24, 38.32it/s]
Bootstrap:   7%|▋         | 72/1000 [00:01<00:24, 38.38it/s]
Bootstrap:   8%|▊         | 76/1000 [00:01<00:24, 38.32it/s]
Bootstrap:   8%|▊         | 80/1000 [00:02<00:24, 38.26it/s]
Bootstrap:   8%|▊         | 84/1000 [00:02<00:23, 38.18it/s]
Bootstrap:   9%|▉         | 88/1000 [00:02<00:23, 38.10it/s]
Bootstrap:   9%|▉         | 92/1000 [00:02<00:23, 38.25it/s]
Bootstrap:  10%|▉         | 96/1000 [00:02<00:23, 38.34it/s]
Bootstrap:  10%|█         | 100/1000 [00:02<00:23, 38.31it/s]
Bootstrap:  10%|█         | 104/1000 [00:02<00:23, 38.44it/s]
Bootstrap:  11%|█         | 108/1000 [00:02<00:23, 38.26it/s]
Bootstrap:  11%|█         | 112/1000 [00:02<00:23, 38.25it/s]
Bootstrap:  12%|█▏        | 116/1000 [00:03<00:23, 38.14it/s]
Bootstrap:  12%|█▏        | 120/1000 [00:03<00:23, 38.08it/s]
Bootstrap:  12%|█▏        | 124/1000 [00:03<00:22, 38.11it/s]
Bootstrap:  13%|█▎        | 128/1000 [00:03<00:22, 38.00it/s]
Bootstrap:  13%|█▎        | 132/1000 [00:03<00:22, 38.11it/s]
Bootstrap:  14%|█▎        | 136/1000 [00:03<00:23, 37.06it/s]
Bootstrap:  14%|█▍        | 140/1000 [00:03<00:23, 37.31it/s]
Bootstrap:  14%|█▍        | 144/1000 [00:03<00:22, 37.63it/s]
Bootstrap:  15%|█▍        | 148/1000 [00:03<00:22, 37.77it/s]
Bootstrap:  15%|█▌        | 152/1000 [00:03<00:22, 37.91it/s]
Bootstrap:  16%|█▌        | 156/1000 [00:04<00:22, 37.98it/s]
Bootstrap:  16%|█▌        | 160/1000 [00:04<00:22, 38.18it/s]
Bootstrap:  16%|█▋        | 164/1000 [00:04<00:21, 38.16it/s]
Bootstrap:  17%|█▋        | 168/1000 [00:04<00:21, 38.02it/s]
Bootstrap:  17%|█▋        | 172/1000 [00:04<00:21, 38.04it/s]
Bootstrap:  18%|█▊        | 176/1000 [00:04<00:21, 38.03it/s]
Bootstrap:  18%|█▊        | 180/1000 [00:04<00:21, 38.24it/s]
Bootstrap:  18%|█▊        | 184/1000 [00:04<00:21, 38.37it/s]
Bootstrap:  19%|█▉        | 188/1000 [00:04<00:21, 38.25it/s]
Bootstrap:  19%|█▉        | 192/1000 [00:05<00:21, 38.04it/s]
Bootstrap:  20%|█▉        | 196/1000 [00:05<00:21, 37.94it/s]
Bootstrap:  20%|██        | 200/1000 [00:05<00:21, 38.07it/s]
Bootstrap:  20%|██        | 204/1000 [00:05<00:21, 37.71it/s]
Bootstrap:  21%|██        | 208/1000 [00:05<00:21, 37.56it/s]
Bootstrap:  21%|██        | 212/1000 [00:05<00:20, 37.55it/s]
Bootstrap:  22%|██▏       | 216/1000 [00:05<00:20, 37.87it/s]
Bootstrap:  22%|██▏       | 220/1000 [00:05<00:20, 37.94it/s]
Bootstrap:  22%|██▏       | 224/1000 [00:05<00:20, 38.08it/s]
Bootstrap:  23%|██▎       | 228/1000 [00:05<00:20, 38.16it/s]
Bootstrap:  23%|██▎       | 232/1000 [00:06<00:20, 37.99it/s]
Bootstrap:  24%|██▎       | 236/1000 [00:06<00:20, 38.13it/s]
Bootstrap:  24%|██▍       | 240/1000 [00:06<00:20, 37.95it/s]
Bootstrap:  24%|██▍       | 244/1000 [00:06<00:19, 38.16it/s]
Bootstrap:  25%|██▍       | 248/1000 [00:06<00:19, 38.20it/s]
Bootstrap:  25%|██▌       | 252/1000 [00:06<00:19, 37.86it/s]
Bootstrap:  26%|██▌       | 256/1000 [00:06<00:19, 38.09it/s]
Bootstrap:  26%|██▌       | 260/1000 [00:06<00:19, 37.87it/s]
Bootstrap:  26%|██▋       | 264/1000 [00:06<00:19, 37.94it/s]
Bootstrap:  27%|██▋       | 268/1000 [00:07<00:19, 38.00it/s]
Bootstrap:  27%|██▋       | 272/1000 [00:07<00:19, 38.22it/s]
Bootstrap:  28%|██▊       | 276/1000 [00:07<00:19, 37.65it/s]
Bootstrap:  28%|██▊       | 280/1000 [00:07<00:19, 37.14it/s]
Bootstrap:  28%|██▊       | 284/1000 [00:07<00:19, 36.74it/s]
Bootstrap:  29%|██▉       | 288/1000 [00:07<00:19, 36.48it/s]
Bootstrap:  29%|██▉       | 292/1000 [00:07<00:19, 35.65it/s]
Bootstrap:  30%|██▉       | 296/1000 [00:07<00:19, 36.08it/s]
Bootstrap:  30%|███       | 300/1000 [00:07<00:19, 36.45it/s]
Bootstrap:  30%|███       | 304/1000 [00:08<00:18, 36.66it/s]
Bootstrap:  31%|███       | 308/1000 [00:08<00:18, 36.73it/s]
Bootstrap:  31%|███       | 312/1000 [00:08<00:18, 36.93it/s]
Bootstrap:  32%|███▏      | 316/1000 [00:08<00:18, 37.07it/s]
Bootstrap:  32%|███▏      | 320/1000 [00:08<00:18, 37.20it/s]
Bootstrap:  32%|███▏      | 324/1000 [00:08<00:18, 37.38it/s]
Bootstrap:  33%|███▎      | 328/1000 [00:08<00:17, 37.57it/s]
Bootstrap:  33%|███▎      | 332/1000 [00:08<00:17, 37.78it/s]
Bootstrap:  34%|███▎      | 336/1000 [00:08<00:17, 37.77it/s]
Bootstrap:  34%|███▍      | 340/1000 [00:08<00:17, 37.89it/s]
Bootstrap:  34%|███▍      | 344/1000 [00:09<00:17, 37.94it/s]
Bootstrap:  35%|███▍      | 348/1000 [00:09<00:17, 38.07it/s]
Bootstrap:  35%|███▌      | 352/1000 [00:09<00:17, 37.94it/s]
Bootstrap:  36%|███▌      | 356/1000 [00:09<00:16, 37.99it/s]
Bootstrap:  36%|███▌      | 360/1000 [00:09<00:16, 37.84it/s]
Bootstrap:  36%|███▋      | 364/1000 [00:09<00:16, 37.58it/s]
Bootstrap:  37%|███▋      | 368/1000 [00:09<00:16, 37.71it/s]
Bootstrap:  37%|███▋      | 372/1000 [00:09<00:16, 37.66it/s]
Bootstrap:  38%|███▊      | 376/1000 [00:09<00:16, 37.54it/s]
Bootstrap:  38%|███▊      | 380/1000 [00:10<00:16, 37.43it/s]
Bootstrap:  38%|███▊      | 384/1000 [00:10<00:16, 37.29it/s]
Bootstrap:  39%|███▉      | 388/1000 [00:10<00:16, 37.36it/s]
Bootstrap:  39%|███▉      | 392/1000 [00:10<00:16, 37.31it/s]
Bootstrap:  40%|███▉      | 396/1000 [00:10<00:16, 37.28it/s]
Bootstrap:  40%|████      | 400/1000 [00:10<00:16, 37.32it/s]
Bootstrap:  40%|████      | 404/1000 [00:10<00:15, 37.54it/s]
Bootstrap:  41%|████      | 408/1000 [00:10<00:15, 37.49it/s]
Bootstrap:  41%|████      | 412/1000 [00:10<00:15, 37.45it/s]
Bootstrap:  42%|████▏     | 416/1000 [00:11<00:15, 37.66it/s]
Bootstrap:  42%|████▏     | 420/1000 [00:11<00:15, 37.59it/s]
Bootstrap:  42%|████▏     | 424/1000 [00:11<00:15, 37.82it/s]
Bootstrap:  43%|████▎     | 428/1000 [00:11<00:15, 37.91it/s]
Bootstrap:  43%|████▎     | 432/1000 [00:11<00:14, 38.10it/s]
Bootstrap:  44%|████▎     | 436/1000 [00:11<00:14, 38.16it/s]
Bootstrap:  44%|████▍     | 440/1000 [00:11<00:14, 38.24it/s]
Bootstrap:  44%|████▍     | 444/1000 [00:11<00:14, 38.12it/s]
Bootstrap:  45%|████▍     | 448/1000 [00:11<00:14, 37.13it/s]
Bootstrap:  45%|████▌     | 452/1000 [00:11<00:14, 37.04it/s]
Bootstrap:  46%|████▌     | 456/1000 [00:12<00:14, 37.14it/s]
Bootstrap:  46%|████▌     | 460/1000 [00:12<00:14, 36.96it/s]
Bootstrap:  46%|████▋     | 464/1000 [00:12<00:14, 37.07it/s]
Bootstrap:  47%|████▋     | 468/1000 [00:12<00:14, 37.43it/s]
Bootstrap:  47%|████▋     | 472/1000 [00:12<00:14, 37.65it/s]
Bootstrap:  48%|████▊     | 476/1000 [00:12<00:13, 37.74it/s]
Bootstrap:  48%|████▊     | 480/1000 [00:12<00:13, 37.86it/s]
Bootstrap:  48%|████▊     | 484/1000 [00:12<00:13, 38.05it/s]
Bootstrap:  49%|████▉     | 488/1000 [00:12<00:13, 38.23it/s]
Bootstrap:  49%|████▉     | 492/1000 [00:13<00:13, 38.38it/s]
Bootstrap:  50%|████▉     | 496/1000 [00:13<00:13, 37.92it/s]
Bootstrap:  50%|█████     | 500/1000 [00:13<00:13, 37.92it/s]
Bootstrap:  50%|█████     | 504/1000 [00:13<00:13, 37.90it/s]
Bootstrap:  51%|█████     | 508/1000 [00:13<00:12, 38.03it/s]
Bootstrap:  51%|█████     | 512/1000 [00:13<00:12, 38.13it/s]
Bootstrap:  52%|█████▏    | 516/1000 [00:13<00:12, 38.13it/s]
Bootstrap:  52%|█████▏    | 520/1000 [00:13<00:12, 38.15it/s]
Bootstrap:  52%|█████▏    | 524/1000 [00:13<00:12, 38.19it/s]
Bootstrap:  53%|█████▎    | 528/1000 [00:13<00:12, 38.22it/s]
Bootstrap:  53%|█████▎    | 532/1000 [00:14<00:12, 38.28it/s]
Bootstrap:  54%|█████▎    | 536/1000 [00:14<00:12, 38.12it/s]
Bootstrap:  54%|█████▍    | 540/1000 [00:14<00:12, 38.15it/s]
Bootstrap:  54%|█████▍    | 544/1000 [00:14<00:12, 37.96it/s]
Bootstrap:  55%|█████▍    | 548/1000 [00:14<00:11, 38.19it/s]
Bootstrap:  55%|█████▌    | 552/1000 [00:14<00:11, 38.07it/s]
Bootstrap:  56%|█████▌    | 556/1000 [00:14<00:11, 38.06it/s]
Bootstrap:  56%|█████▌    | 560/1000 [00:14<00:11, 38.27it/s]
Bootstrap:  56%|█████▋    | 564/1000 [00:14<00:11, 38.16it/s]
Bootstrap:  57%|█████▋    | 568/1000 [00:15<00:11, 38.07it/s]
Bootstrap:  57%|█████▋    | 572/1000 [00:15<00:11, 37.97it/s]
Bootstrap:  58%|█████▊    | 576/1000 [00:15<00:11, 38.15it/s]
Bootstrap:  58%|█████▊    | 580/1000 [00:15<00:11, 38.09it/s]
Bootstrap:  58%|█████▊    | 584/1000 [00:15<00:10, 38.24it/s]
Bootstrap:  59%|█████▉    | 588/1000 [00:15<00:10, 38.23it/s]
Bootstrap:  59%|█████▉    | 592/1000 [00:15<00:10, 38.17it/s]
Bootstrap:  60%|█████▉    | 596/1000 [00:15<00:10, 38.07it/s]
Bootstrap:  60%|██████    | 600/1000 [00:15<00:10, 38.20it/s]
Bootstrap:  60%|██████    | 604/1000 [00:15<00:10, 37.27it/s]
Bootstrap:  61%|██████    | 608/1000 [00:16<00:10, 37.25it/s]
Bootstrap:  61%|██████    | 612/1000 [00:16<00:10, 37.28it/s]
Bootstrap:  62%|██████▏   | 616/1000 [00:16<00:10, 37.22it/s]
Bootstrap:  62%|██████▏   | 620/1000 [00:16<00:10, 37.23it/s]
Bootstrap:  62%|██████▏   | 624/1000 [00:16<00:10, 37.52it/s]
Bootstrap:  63%|██████▎   | 628/1000 [00:16<00:09, 37.49it/s]
Bootstrap:  63%|██████▎   | 632/1000 [00:16<00:09, 37.41it/s]
Bootstrap:  64%|██████▎   | 636/1000 [00:16<00:09, 37.46it/s]
Bootstrap:  64%|██████▍   | 640/1000 [00:16<00:09, 37.72it/s]
Bootstrap:  64%|██████▍   | 644/1000 [00:17<00:09, 37.86it/s]
Bootstrap:  65%|██████▍   | 648/1000 [00:17<00:09, 37.70it/s]
Bootstrap:  65%|██████▌   | 652/1000 [00:17<00:09, 37.65it/s]
Bootstrap:  66%|██████▌   | 656/1000 [00:17<00:09, 37.49it/s]
Bootstrap:  66%|██████▌   | 660/1000 [00:17<00:09, 37.53it/s]
Bootstrap:  66%|██████▋   | 664/1000 [00:17<00:08, 37.46it/s]
Bootstrap:  67%|██████▋   | 668/1000 [00:17<00:08, 37.49it/s]
Bootstrap:  67%|██████▋   | 672/1000 [00:17<00:08, 37.40it/s]
Bootstrap:  68%|██████▊   | 676/1000 [00:17<00:08, 37.52it/s]
Bootstrap:  68%|██████▊   | 680/1000 [00:17<00:08, 37.67it/s]
Bootstrap:  68%|██████▊   | 684/1000 [00:18<00:08, 37.54it/s]
Bootstrap:  69%|██████▉   | 688/1000 [00:18<00:08, 37.35it/s]
Bootstrap:  69%|██████▉   | 692/1000 [00:18<00:08, 37.30it/s]
Bootstrap:  70%|██████▉   | 696/1000 [00:18<00:08, 37.31it/s]
Bootstrap:  70%|███████   | 700/1000 [00:18<00:08, 37.39it/s]
Bootstrap:  70%|███████   | 704/1000 [00:18<00:07, 37.43it/s]
Bootstrap:  71%|███████   | 708/1000 [00:18<00:07, 37.62it/s]
Bootstrap:  71%|███████   | 712/1000 [00:18<00:07, 37.85it/s]
Bootstrap:  72%|███████▏  | 716/1000 [00:18<00:07, 37.84it/s]
Bootstrap:  72%|███████▏  | 720/1000 [00:19<00:07, 37.90it/s]
Bootstrap:  72%|███████▏  | 724/1000 [00:19<00:07, 37.98it/s]
